#,Column1,Electors,Margin,Margin %,No,Party,Party Category,PC Name,State,Turnout,Type,Votes,Winning Candidate
1,2,1382837.0,58560.0,5.5,1,Bharatiya Janta Party,BJP,Adilabad,Telangana,77.9,ST,1063730,Soyam Bapu Rao
10,11,1219063.0,158968.0,15.6,9,Indian National Congress,INC,Alathur,Kerala,84.2,SC,1018743,Ramya Haridas
100,101,2075376.0,364822.0,25.9,19,Bharatiya Janta Party,BJP,Bhopal,Madhya Pradesh,68.1,GEN,1407954,Sadhvi Pragya Singh Thakur
101,102,1600900.0,23839.0,2.4,18,Bharatiya Janta Party,BJP,Bhubaneswar,Orissa,63.2,GEN,1005215,Aparajita Sarangi
102,103,1740232.0,116834.0,10.5,7,Bharatiya Janta Party,BJP,Bidar,Karnataka,64.3,GEN,1117167,Bhagwanth Khuba
103,104,1777109.0,258038.0,23.2,4,Bharatiya Janta Party,BJP,Bijapur,Karnataka,63.2,SC,1111354,Jigajinagi Ramesh Chandappa
104,105,1619514.0,69941.0,6.4,4,Bahujan Samaj Party,Others,Bijnor,Uttar Pradesh,68.2,GEN,1100763,Malook Nagar
105,106,1793022.0,264081.0,24.0,2,Bharatiya Janta Party,BJP,Bikaner,Rajasthan,62.1,SC,1099598,Arjun Ram Meghwal
106,107,1811606.0,141763.0,11.7,5,Bharatiya Janta Party,BJP,Bilaspur,Chhattisgarh,67.0,GEN,1209434,Arun Sao
107,108,1587802.0,88924.0,6.1,42,All India Trinamool Congress,Others,Birbhum,West Bengal,92.1,GEN,1449423,Satabdi Roy
108,109,1740964.0,78047.0,5.5,37,Bharatiya Janta Party,BJP,Bishnupur,West Bengal,82.4,SC,1420648,Khan Saumitra
109,110,1677774.0,19516.0,1.5,10,Bharatiya Janta Party,BJP,Bolangir,Orissa,78.8,GEN,1306705,Sangeeta Kumari Singh Deo
11,12,1847005.0,229261.0,19.7,15,Bharatiya Janta Party,BJP,Aligarh,Uttar Pradesh,63.3,GEN,1163184,Satish Kumar Gautam
110,111,1864137.0,106402.0,7.3,41,All India Trinamool Congress,Others,Bolpur,West Bengal,79.1,SC,1461269,Asit Kumar Mal
111,112,1759305.0,290057.0,25.8,14,Bharatiya Janta Party,BJP,Bulandshahr,Uttar Pradesh,64.2,SC,1123629,Bhola Singh
112,113,1977994.0,133287.0,11.9,5,Shiv Sena,Others,Buldhana,Maharashtra,57.0,GEN,1120359,Jadhav Prataprao Ganpatrao
113,114,1905750.0,2439.0,0.2,39,Bharatiya Janta Party,BJP,Burdwan - Durg,West Bengal,76.2,GEN,1433007,S.S Ahluwalia
114,115,1806004.0,117609.0,11.9,33,Bharatiya Janta Party,BJP,Buxar,Bihar,55.6,GEN,986861,Ashwini Kumar Choubey
115,116,1163476.0,132274.0,13.4,11,Indian National Congress,INC,Chalakudy,Kerala,85.8,GEN,990224,Benny Behanan
116,117,1669209.0,1817.0,0.1,22,Bharatiya Janta Party,BJP,Chamarajanagar,Karnataka,76.9,SC,1270658,V. Srinivas Prasad
117,118,1696059.0,13959.0,1.3,76,Bharatiya Janta Party,BJP,Chandauli,Uttar Pradesh,64.6,GEN,1084961,Dr. Mahendra Nath Pandey
118,119,615214.0,46970.0,10.3,1,Bharatiya Janta Party,BJP,Chandigarh,Chandigarh,74.9,GEN,456568,Kirron Kher
119,120,1447228.0,228145.0,23.3,1,Bharatiya Janta Party,BJP,Chandni Chowk,Delhi,68.1,GEN,980390,"Patni, Nitai Chand"
12,13,1527563.0,243989.0,17.7,2,Bharatiya Janta Party,BJP,Alipurduars,West Bengal,91.7,ST,1380217,John Barla
